numpy<3.0,>=1.24.4
pandas<3.0,>=2.0.0
scikit-learn<2.0,>=1.3.2
scipy<2.0,>=1.10.0
torch<3.0,>=2.0.0
torchvision<1.0,>=0.15.0
torchaudio<3.0,>=2.0.0
transformers<5.0,>=4.0.0
datasets<3.0,>=2.0.0
gymnasium<1.0,>=0.28.1
stable-baselines3[extra]<3.0,>=2.0.0
sb3-contrib<3.0,>=2.0.0
optuna<4.0,>=3.0.0
shap<1.0,>=0.40.0
pydantic<3.0,>=2.0.0
pyarrow<17.0,>=12.0.0
matplotlib<4.0,>=3.7.0
seaborn<1.0,>=0.12.0
jupyterlab<5.0,>=4.0.0
opencv-python<5.0,>=4.8.0
rich<14.0,>=13.0.0
requests<3.0,>=2.31.0
PyYAML<7.0,>=6.0.1
APScheduler<4.0,>=3.10.0
prometheus_client<1.0,>=0.19.0
psutil<6.0,>=5.9.0
pygame<3.0,>=2.5.0
fredapi<1.0,>=0.5.0
alpha-vantage<3.0,>=2.3.0
newsapi-python<1.0,>=0.2.0
yfinance<1.0,>=0.2.0
pytest<9.0,>=8.0.0
pytest-cov<5.0,>=4.0.0
black<24.0,>=23.0.0
isort<6.0,>=5.12.0
flake8<7.0,>=6.0.0
mypy<2.0,>=1.0.0
pre-commit<4.0,>=3.0.0

[dev]
pytest<8.0,>=7.0.0
pytest-asyncio<1.0,>=0.21.0
pytest-cov<5.0,>=4.0.0
black<24.0,>=23.0.0
isort<6.0,>=5.12.0
flake8<7.0,>=6.0.0
mypy<2.0,>=1.0.0
pre-commit<4.0,>=3.0.0
sphinx<6.0,>=5.0.0
sphinx-rtd-theme<2.0,>=1.2.0

[docs]
sphinx<6.0,>=5.0.0
sphinx-rtd-theme<2.0,>=1.2.0
myst-parser<1.0,>=0.18.0
